Date,Topic/Name,Source,Link,Sentiment
6/14/2023,Fines for Hold Outs,NBCNY,https://www.nbcnewyork.com/news/sports/nfl/do-nfl-players-get-fined-for-holding-out-yup-heres-how-much/4423522/,Neutral
8/10/2023,One-year contracts that look promising,NFL,https://www.nfl.com/news/2023-nfl-season-ten-one-year-contracts-that-will-pay-off,Positive
7/25/2023,2023 off-season updates,ESPN,https://www.espn.com/nfl/story/_/id/38042234/2023-nfl-offseason-recap-signings-coach-hirings-draft-news,Neutral
6/13/2023,NFL holdouts,YS,https://sports.yahoo.com/nfl-holdouts-chris-jones-saquon-barkley-among-players-skipping-mandatory-offseason-practices-185157696.html,Slightly Negative
6/1/2023,Importance of practice in off-season,FS,https://www.foxsports.com/stories/nfl/why-practice-is-everything-in-the-nfl-and-otas-arent-just-for-rookies,Slightly Positive
7/21/2023,9 top players,NFL,https://www.nfl.com/news/my-madden-99-club-nine-players-at-the-height-of-their-powers-going-into-2023-nfl,Positive
5/26/2023,Top players,NFL,https://www.nfl.com/news/top-101-nfl-free-agents-of-2023-who-are-the-best-players-available,Positive
6/29/2023,Cannabis Use among player,NBC,https://www.nbcsports.com/nfl/profootballtalk/rumor-mill/news/travis-kelce-estimates-50-to-80-of-nfl-players-use-cannabis,Neutral
7/25/2023,Holdouts,CBS,https://www.cbssports.com/nfl/news/ranking-the-12-ugliest-holdouts-in-nfl-history-as-josh-jacobs-and-chris-jones-absences-linger/,Slightly Negative
6/29/2023,Suspensions for Betting Violations,BBC,https://www.bbc.com/sport/american-football/66060734,Negative
6/28/2023,Reasons for Suspensions,NBCP,https://www.nbcphiladelphia.com/news/sports/nfl/nfl-players-who-have-received-season-long-suspensions/3594608/,Slightly Negative
6/14/2023,Losses due to betting,NYP,https://nypost.com/2023/06/14/betting/nfl-player-lost-8-million-gambling-during-2022-season-as-betting-problem-intensifies/,Slightly Negative
5/27/2023,Recovery From Injury,NFL,https://www.nfl.com/news/49ers-qb-trey-lance-was-100-percent-in-march-says-it-s-been-an-awesome-offseason,Negative
7/27/2023,Injury-Proneness,YS,https://sports.yahoo.com/fantasy-football-is-being-injury-prone-even-a-thing-and-how-to-draft-injured-players-in-2023-145342183.html,Slightly Negative
8//2/2023,Dolphins QB Injury,AX,https://www.axios.com/local/miami/2023/08/02/miami-dolphins-season-preview-tuatagovailoa-nfl,Slightly Negative
,Kyle murray Injury,NFLDD,https://nfldraftdiamonds.com/2023/07/kyler-murray-31/,Negative
8/22/2023,Urban Meyers and Jaguars,NYT,https://www.nytimes.com/athletic/3190484/2022/03/21/the-most-toxic-environment-ive-ever-been-a-part-of-inside-urban-meyers-disastrous-year-with-jaguars/,Negative
4/28/2023,Lamar Jackson New Deal,FS,https://www.foxsports.com/stories/nfl/does-lamar-jacksons-extension-erase-months-of-bad-blood-with-ravens,Neutral
5/19/2023,Ade Ogundeji,BD,https://bloggingdirty.com/posts/atlanta-falcons-ade-ogundeji-impressively-bad-2022,Negative
5/24/2023,Josh Allen wants Superbowl,NFL,https://www.nfl.com/news/bills-qb-josh-allen-entering-2023-i-so-badly-want-to-bring-a-super-bowl-here-to-,Slightly Positive
7/22/2023,Daniel Jones poor rating,CBS,https://www.cbssports.com/nfl/news/giants-darius-slayton-defends-daniel-jones-after-qb-earns-poor-madden-nfl-24-rating/,Negative
7/14/2023,Kirk Coursin left off ranking,CBS,https://www.cbssports.com/nfl/news/vikings-kirk-cousins-responds-after-getting-left-off-justin-jeffersons-list-of-five-best-nfl-quarterbacks/,Slightly Negative
8/4/2023,Top QBs for 2023,NFL,https://www.nfl.com/news/top-10-quarterbacks-entering-the-2023-nfl-season,Positive
7/28/2023,Joe Burrow Injury,NFL,https://www.nfl.com/news/bengals-qb-joe-burrow-to-miss-several-weeks-with-calf-strain,Negative
8/1/2023,Each Starting QBs kryptonite,PFF,https://www.pff.com/news/nfl-quarterback-kryptonite-biggest-weaknesses-afc-starters-2023,Slightly Negative
8/15/2023,Anthony Richardson Potential as QB,PFF,https://www.pff.com/news/nfl-colts-news-rookie-anthony-richardson-named-starting-quarterback-for-2023,Positive
4/24/2023,Aaron Rodgers Trade,NFL,https://www.nfl.com/news/packers-agree-to-trade-four-time-mvp-aaron-rodgers-to-jets,Neutral
7/11/2023,QB Hendon Hooker Recovery,NFL,https://www.nfl.com/news/lions-rookie-qb-hendon-hooker-acl-progressing-really-well-ahead-of-training-camp,Positive
5/25/2024,Jimmy Garoppolo QB still injured,NFL,https://www.nfl.com/news/raiders-qb-jimmy-garoppolo-underwent-foot-surgery-in-march-might-not-practice-un,Negative
7/12/2023,Kyler Murray Injury,NFL,https://www.nfl.com/news/cardinals-qb-kyler-murray-on-acl-injury-the-job-doesn-t-stop-and-i-m-not-going-t,Positive
5/11/2023,New Ravens Strategy,NFL,https://www.nfl.com/news/ravens-oc-todd-monken-looking-to-lighten-qb-lamar-jackson-s-burden-with-by-utili,Positive
8/23/2023,Steelers QB on recent praise,NFL,https://www.nfl.com/news/steelers-qb-kenny-pickett-on-offseason-praise-it-is-preseason-man-nothing-counts,Slightly Positive
7/27/2023,Offseason updates,NBCNY,https://www.nbcnewyork.com/news/sports/nfl/heres-every-move-you-might-have-missed-from-the-2023-nfl-offseason/4541635/,Neutral
4/11/2024,Lions' Jared Goff: Detroit media almost 'relish in negativity',ESPN,https://www.espn.com/nfl/story/_/id/39920407/lions-jared-goff-says-detroit-media-almost-relish-negativity,Neutral
5/13/2024,What QB Jared Goff's contract extension means for the Lions,ESPN,https://www.espn.com/nfl/story/_/id/39969386/jared-goff-detroit-lions-contract-extension,Slightly Positive
8/12/2024,"Ranking NFL quarterbacks by trait: Best arm, accuracy, more",ESPN,https://www.espn.com/nfl/story/_/id/40674690/2024-ranking-best-nfl-quarterbacks-top-10-trait-skill-arm-accuracy-rushing,Positive
8/1/2024,Geno Smith to have testing after missing second practice with Seattle Seahawks,F13,https://www.fox13seattle.com/sports/geno-smith-have-testing-after-missing-second-practice-seattle-seahawks,Neutral
3/7/2024,2024 NFL Free Agency Primer,NBC,https://www.nbcsports.com/fantasy/football/news/2024-nfl-free-agency-primer,Neutral
